index,x,y,label
0,0.49084255,1.3210889,1
1,-1.0131531,0.8144975,6
2,-0.36414742,0.22302136,1
3,-0.31171128,4.0242634,5
4,-0.5224239,-0.90785986,9
5,0.66128695,0.95994365,6
6,-1.0230931,-1.36396,3
7,-0.19154188,0.8404509,0
8,-1.432563,-0.7134748,8
9,-0.21005522,1.1578311,8
10,0.48872137,0.5933557,6
11,-0.3269218,-0.85258037,1
12,-0.83026576,0.2275614,1
13,0.26151687,1.0830336,2
14,-1.1372452,0.48401707,0
15,1.6733505,-0.29196927,3
16,0.39566174,0.91095096,3
17,-1.4352012,0.9653138,8
18,1.1701713,0.25588647,0
19,-0.7357483,0.07133463,3
20,0.026786402,1.7420081,0
21,-2.3242245,0.03725548,1
22,-0.095008634,1.4135773,7
23,-0.34506658,-0.51505613,2
24,-0.19479139,-0.6289434,0
25,0.07548669,0.60554564,2
26,-0.24704567,1.1657528,9
27,-0.15840328,0.37527984,3
28,0.9825529,-0.18070197,2
29,1.4051704,-0.11440356,3
30,-1.0654427,-0.8245771,8
31,-0.3031423,0.018758994,6
32,-1.99033,-0.23175058,8
33,-0.73608935,1.1769179,7
34,1.1438341,-0.18769968,0
35,1.32753,-1.005154,5
36,-0.39291123,1.7467868,7
37,0.03351641,0.059145276,6
38,-3.2379093,0.8473613,2
39,-0.46849015,1.8415773,8
40,-0.5786011,-0.60587364,1
41,-0.5412793,0.18771641,1
42,-4.9127555,-0.7050715,1
43,0.7519131,0.3161026,3
44,0.8077723,-0.6742461,3
45,0.1846672,0.71553487,0
46,-0.32202694,0.14480731,9
47,-3.4993117,-1.3759639,5
48,-2.7794905,-0.95215505,1
49,-0.19275162,-0.2898268,1
50,-0.3533979,0.35664412,4
51,-1.1510335,1.8929278,0
52,-0.16707624,-1.1432484,1
53,4.5034285,3.3057306,6
54,0.31816456,2.335016,7
55,-1.4419006,-0.65607494,4
56,0.5932446,-0.26856276,5
57,-0.410676,-1.6078999,6
58,-1.174608,0.3121162,6
59,1.5464476,0.03977946,0
60,1.0267522,-0.27903864,0
61,0.11929766,-0.15210034,9
62,0.28539592,-0.31274658,5
63,-1.1542964,-2.1053307,6
64,-0.43947667,-0.588865,3
65,-1.4932083,-2.1623852,6
66,0.47563633,-0.41696206,6
67,0.6768898,-0.003121881,2
68,0.40109769,0.4078492,1
69,-1.5297022,-1.1366726,1
70,0.5716335,0.12154312,0
71,0.51238686,0.08707022,7
72,0.04700858,0.8318448,5
73,-1.3650179,-1.0870922,1
74,-2.643021,1.0106003,1
75,-0.25043216,0.92418176,9
76,-1.2235761,4.761293,5
77,-0.23912767,-0.18170221,7
78,-2.1569836,1.0180967,7
79,4.802971,0.665354,0
80,0.17664716,0.64500386,3
81,-0.567261,-0.20285125,1
82,-1.5736092,-0.83617294,8
83,0.87579596,-1.2559372,6
84,3.4479458,-4.4211793,2
85,0.025826937,0.7905922,1
86,-2.1789021,-1.3688915,7
87,-1.1059192,-0.7758535,4
88,2.7376645,-1.135189,0
89,0.47368708,-0.65194476,3
90,-0.00895686,1.1531837,1
91,0.45039135,-0.12387803,1
92,0.6573505,-0.81102943,3
93,-0.65064806,0.10546922,1
94,-0.5633593,-0.39811134,1
95,1.2345663,0.74497247,1
96,-0.9222481,0.12743814,1
97,-0.49992996,1.3062867,2
98,-0.051245466,-1.9255577,1
99,0.49350744,-0.49966154,8
100,0.7356721,-0.79987115,0
101,0.5172986,0.39818993,7
102,0.13186859,-1.900176,5
103,2.3856146,-1.3313984,1
104,0.61236227,-1.0764191,0
105,-0.48511502,0.26679996,8
106,-0.13908607,-1.0208039,4
107,0.12238439,-0.27111334,0
108,-4.6076574,0.071832284,1
109,0.37516275,-0.62304854,1
110,0.3577264,-3.0734904,3
111,-0.0699543,-0.808111,4
112,-0.6615354,0.45094505,7
113,0.22445928,0.09698197,9
114,0.11575883,-1.1631976,9
115,0.25756553,-1.3862765,6
116,-2.5963469,0.28151724,2
117,-0.34478226,1.1442728,5
118,-1.120815,-2.3222587,3
119,-0.3974223,-0.8605922,1
120,-0.33442655,-0.88940483,3
121,-0.106407486,-0.44289342,3
122,0.5208103,-7.11371,9
123,0.30900156,1.2689652,4
124,0.26042765,-0.84961164,6
125,1.3691112,1.2490094,4
126,2.966701,-2.410697,1
127,-0.14962064,-0.8253037,5
128,-3.5682397,0.5557437,8
129,2.1325119,-2.2164495,9
130,0.13969928,-0.027567334,9
131,-0.38647273,-0.044338185,4
132,-0.34152955,2.3200366,2
133,0.66367143,-0.6868156,6
134,-0.63552284,0.52849776,9
135,-0.7398772,-1.2825077,6
136,0.10011231,0.16795522,7
137,-0.48907796,1.3022616,7
138,-0.4148506,0.11505732,8
139,-0.9675913,-0.007982026,8
140,-0.70471925,0.020707276,4
141,-2.8562963,2.4546642,6
142,-0.22857726,0.41103283,3
143,0.90043855,-1.5528035,7
144,-0.4354774,0.25763032,3
145,1.973568,-1.1470138,8
146,-1.6948776,-1.9394684,6
147,0.65274364,3.7009258,2
148,-0.08742207,0.36394835,9
149,-0.8240257,-0.9923366,2
150,0.81320125,-5.71204,2
151,-0.62731,0.39217797,2
152,-0.4572704,0.55284685,4
153,4.8396306,3.9681585,2
154,-2.8754117,1.9534479,6
155,-0.0719142,-0.81364685,3
156,-2.1911778,-0.43408614,6
157,-5.0253415,-0.74577165,1
158,-6.6330633,-0.03301851,5
159,-0.5954264,1.3336742,4
160,-0.91981304,1.3346728,8
161,-0.65037626,0.46232772,8
162,-1.1805797,-0.5284759,8
163,-1.1854972,-0.49922144,1
164,-0.3784996,1.3752114,1
165,-0.9522571,-0.53124076,7
166,-1.0668572,0.9368738,8
167,0.75087917,0.5533902,0
168,-3.8102999,-1.5921015,6
169,-2.573835,-0.3912872,2
170,0.3216249,1.1658334,8
171,-0.83291656,1.1397696,9
172,-1.0584426,0.35899043,4
173,-0.10684571,-0.2979508,4
174,-1.0189753,0.02924856,8
175,0.6763478,4.092248,8
176,1.512076,0.50299966,4
177,0.70483565,0.5454882,9
178,0.28138316,-0.8089391,7
179,-1.5623171,-1.4395715,5
180,-0.030996788,0.18948998,4
181,0.18547356,0.016015885,3
182,5.583196,0.31334993,6
183,-3.5229933,0.9743408,5
184,-0.8269996,1.051478,0
185,-0.017112086,-0.48465562,6
186,-1.6112655,1.0295074,1
187,-1.1134182,1.9606812,1
188,0.24467625,2.1229777,2
189,-1.5756673,0.23639697,7
190,0.7740689,-0.19800569,3
191,-0.99653935,0.87344396,7
192,0.20868394,0.038473066,8
193,1.8083308,-1.3910522,5
194,-1.7873956,-1.2780879,6
195,-1.0148104,-0.20077936,7
196,1.159503,0.32701305,0
197,0.962903,0.60064685,0
198,-0.14672253,0.1293321,7
199,0.5732437,-4.543489,9
200,-1.9230604,-0.62213,5
201,0.6678549,-0.119351745,3
202,0.33966646,-0.8380341,8
203,0.6732968,0.622591,7
204,-1.8269329,0.5597572,8
205,-0.7421648,-0.3218653,8
206,-1.7107017,0.6447471,1
207,-0.151338,1.336803,1
208,0.5387834,-0.14192624,3
209,-0.9308771,-0.025993166,6
210,0.29566407,-0.5846145,2
211,1.4827867,-1.5143839,6
212,-0.33992186,1.020571,1
213,0.7205674,-0.77392215,9
214,-0.54037976,0.63348716,0
215,-0.0014019096,0.5253415,7
216,-1.059546,0.37915748,7
217,1.2737731,-0.23975065,7
218,0.012458978,0.68125206,0
219,0.60951465,-1.4709895,0
220,-0.26312923,-0.65292233,3
221,-0.4664536,-1.9381253,1
222,0.51803386,-0.202396,0
223,-0.83023155,-0.37772408,7
224,-1.3431994,0.33568612,5
225,-0.7841776,0.26382425,8
226,1.696947,-2.5447352,2
227,1.2330801,0.08014602,0
228,-0.3739549,-0.78926766,9
229,0.8634084,-1.6624324,4
230,-0.6150454,0.30145794,9
231,-1.8794476,1.4899626,3
232,-1.5470291,-0.77494735,6
233,-0.6004392,0.37535453,9
234,1.5641887,-1.1600673,5
235,0.24803206,-0.02254967,9
236,-0.81971866,-1.8696344,1
237,-1.9400934,-0.6041733,7
238,0.59651226,0.39406103,5
239,-0.7876712,-0.9519306,3
240,-1.4571581,-0.030932058,7
241,2.7435837,-1.6072989,2
242,-0.3565698,3.0973933,3
243,0.3757318,0.4953482,2
244,1.1558673,0.4843555,0
245,0.5025927,-0.26768723,6
246,-0.5296923,-0.20575373,7
247,0.07463716,-0.19061348,9
248,1.0078853,3.5092533,5
249,-1.139306,-0.22814947,9
250,-0.79397696,0.84730643,2
251,-2.0852191,-2.2287767,6
252,-1.1767505,1.8450469,4
253,-0.69787264,0.71171576,6
254,-0.9589587,1.07236,7
255,0.48050988,-1.3245795,6
256,-0.6751266,-0.22598116,1
257,-0.98163426,-0.09066102,1
258,1.3399827,-0.71855557,3
259,3.728187,2.9741101,4
260,0.8239947,3.1630664,3
261,-0.6125809,-0.2173148,1
262,1.6707852,-0.5764507,0
263,-0.8697607,-0.30595264,6
264,-0.07285731,-0.14616035,7
265,0.3013887,1.0192146,6
266,0.3386602,-0.43211368,3
267,-0.5129922,-0.5063074,7
268,-2.4966962,3.440254,5
269,0.35471728,-0.8803402,3
270,0.10899422,3.3101437,1
271,-0.44192973,-1.0685667,5
272,-0.35360926,0.20870383,3
273,-0.0976548,0.098617695,0
274,0.5969701,-0.40127924,7
275,2.775143,4.795923,2
276,-0.0166171,-1.3816184,9
277,0.06915993,0.76067287,7
278,1.3509034,0.09900157,9
279,-0.7509386,-1.1922868,6
280,-0.44360766,0.05030951,4
281,0.8851923,-0.49960586,0
282,-2.5683725,2.1421728,5
283,0.13860457,-0.32797393,1
284,-3.3455446,-0.3636948,1
285,-1.0876623,1.0444871,1
286,-0.30794185,1.3116316,7
287,-0.58877957,0.079366446,5
288,1.4970349,-0.5331462,7
289,-3.5604267,-2.3252416,0
290,0.9692735,-0.8246442,1
291,-0.65601474,1.2523371,2
292,0.72837025,0.52478904,3
293,-0.23220132,-1.242059,1
294,-0.14405125,-0.44197866,0
295,0.21500793,1.0205399,0
296,-0.54606044,0.6379023,9
297,0.10075965,0.13890958,8
298,-1.0513481,0.80590135,8
299,0.68655705,0.6855875,6
300,-0.8595549,-0.2643423,9
301,-0.9591114,0.4523226,4
302,-1.04568,0.09339327,8
303,0.28920987,-1.3350545,6
304,-1.9799185,-2.3432846,2
305,-0.7708983,-0.44648668,4
306,-6.1026196,0.98916036,1
307,1.1886382,0.15498751,0
